cdscod;cds;cdscod_cds;adcod;ad;adcod_ad;trial_error;rank_trial_error
581;GIURISPRUDENZA;581 - GIURISPRUDENZA;A5810070;MEDICINA LEGALE;A5810070 - MEDICINA LEGALE;0.638;1
581;GIURISPRUDENZA;581 - GIURISPRUDENZA;A5810017;DIRITTO PROCESSUALE CIVILE;A5810017 - DIRITTO PROCESSUALE CIVILE;0.567;2
581;GIURISPRUDENZA;581 - GIURISPRUDENZA;A5810130;DIRITTO DELL'UNIONE EUROPEA;A5810130 - DIRITTO DELL'UNIONE EUROPEA;0.506;3
E0201Q;BIOTECNOLOGIE;E0201Q - BIOTECNOLOGIE;E0201Q001;MATEMATICA;E0201Q001 - MATEMATICA;0.984;1
E0201Q;BIOTECNOLOGIE;E0201Q - BIOTECNOLOGIE;E0201Q059;BIOCHIMICA PER LE BIOTECNOLOGIE;E0201Q059 - BIOCHIMICA PER LE BIOTECNOLOGIE;0.897;2
E0201Q;BIOTECNOLOGIE;E0201Q - BIOTECNOLOGIE;E0201Q050;METODOLOGIE BIOCHIMICHE E TECNOLOGIE BIOMOLECOLARI;E0201Q050 - METODOLOGIE BIOCHIMICHE E TECNOLOGIE BIOMOLECOLARI;0.642;3
E1301Q;SCIENZE BIOLOGICHE;E1301Q - SCIENZE BIOLOGICHE;E1301Q011;ZOOLOGIA;E1301Q011 - ZOOLOGIA;1.194;1
E1301Q;SCIENZE BIOLOGICHE;E1301Q - SCIENZE BIOLOGICHE;E0201Q065;BIOCHIMICA SISTEMATICA UMANA;E0201Q065 - BIOCHIMICA SISTEMATICA UMANA;1.157;2
E1301Q;SCIENZE BIOLOGICHE;E1301Q - SCIENZE BIOLOGICHE;E0201Q055;COMPOSTI ORGANICI DI INTERESSE MERCEOLOGICO;E0201Q055 - COMPOSTI ORGANICI DI INTERESSE MERCEOLOGICO;1.063;3
E1401A;SCIENZE DEI SERVIZI GIURIDICI;E1401A - SCIENZE DEI SERVIZI GIURIDICI;E1401A030;DIRITTO COMUNITARIO DELLA CONCORRENZA E DEL MERCATO INTERNO;E1401A030 - DIRITTO COMUNITARIO DELLA CONCORRENZA E DEL MERCATO INTERNO;1.167;1
E1401A;SCIENZE DEI SERVIZI GIURIDICI;E1401A - SCIENZE DEI SERVIZI GIURIDICI;E1401A015;ECONOMIA AZIENDALE;E1401A015 - ECONOMIA AZIENDALE;0.864;2
E1401A;SCIENZE DEI SERVIZI GIURIDICI;E1401A - SCIENZE DEI SERVIZI GIURIDICI;E1401A082;POLITICA ECONOMICA;E1401A082 - POLITICA ECONOMICA;0.7;3
E1501N;SCIENZE DEL TURISMO E COMUNITÀ LOCALE;E1501N - SCIENZE DEL TURISMO E COMUNITÀ LOCALE;E1501N054;MUSICA, SPETTACOLO E TERRITORIO;E1501N054 - MUSICA, SPETTACOLO E TERRITORIO;0.847;1
E1501N;SCIENZE DEL TURISMO E COMUNITÀ LOCALE;E1501N - SCIENZE DEL TURISMO E COMUNITÀ LOCALE;E1501N001;DIRITTO DEL TURISMO;E1501N001 - DIRITTO DEL TURISMO;0.533;2
E1501N;SCIENZE DEL TURISMO E COMUNITÀ LOCALE;E1501N - SCIENZE DEL TURISMO E COMUNITÀ LOCALE;E1501N065;ECONOMIA CULTURALE E AMBIENTALE;E1501N065 - ECONOMIA CULTURALE E AMBIENTALE;0.526;3
E1601N;SCIENZE DELL'ORGANIZZAZIONE;E1601N - SCIENZE DELL'ORGANIZZAZIONE;E1801M050;LINGUA - FRANCESE;E1801M050 - LINGUA - FRANCESE;3.0;1
E1601N;SCIENZE DELL'ORGANIZZAZIONE;E1601N - SCIENZE DELL'ORGANIZZAZIONE;E1601N020;MATEMATICA;E1601N020 - MATEMATICA;1.367;2
E1601N;SCIENZE DELL'ORGANIZZAZIONE;E1601N - SCIENZE DELL'ORGANIZZAZIONE;E1601N009;SOCIOLOGIA ECONOMICA E DEL LAVORO;E1601N009 - SOCIOLOGIA ECONOMICA E DEL LAVORO;0.711;3
E1801M;MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI;E1801M - MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI;E1801M032;INFORMATICA GENERALE;E1801M032 - INFORMATICA GENERALE;1.556;1
E1801M;MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI;E1801M - MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI;E3301M155;CONTABILITA' DEGLI ENTI PUBBLICI;E3301M155 - CONTABILITA' DEGLI ENTI PUBBLICI;0.8;2
E1801M;MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI;E1801M - MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI;E1801M048;MATEMATICA PER IL MARKETING;E1801M048 - MATEMATICA PER IL MARKETING;0.675;3
E1802M;ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE;E1802M - ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE;E1802M007;RAGIONERIA GENERALE ED APPLICATA;E1802M007 - RAGIONERIA GENERALE ED APPLICATA;1.425;1
E1802M;ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE;E1802M - ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE;E3301M148;ECONOMIA,GESTIONE DELLE IMPRESE INDUSTRIALI E MARKETING;E3301M148 - ECONOMIA,GESTIONE DELLE IMPRESE INDUSTRIALI E MARKETING;0.929;2
E1802M;ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE;E1802M - ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE;E1802M119;METODI STATISTICI PER L'AMMINISTRAZIONE DELLE IMPRESE;E1802M119 - METODI STATISTICI PER L'AMMINISTRAZIONE DELLE IMPRESE;0.895;3
E1803M;ECONOMIA DELLE BANCHE, DELLE ASSICURAZIONI E DEGLI INTERMEDIARI FINANZIARI;E1803M - ECONOMIA DELLE BANCHE, DELLE ASSICURAZIONI E DEGLI INTERMEDIARI FINANZIARI;E1803M047;MATEMATICA GENERALE I;E1803M047 - MATEMATICA GENERALE I;1.766;1
E1803M;ECONOMIA DELLE BANCHE, DELLE ASSICURAZIONI E DEGLI INTERMEDIARI FINANZIARI;E1803M - ECONOMIA DELLE BANCHE, DELLE ASSICURAZIONI E DEGLI INTERMEDIARI FINANZIARI;E1803M037;INFORMATICA GENERALE;E1803M037 - INFORMATICA GENERALE;0.988;2
E1803M;ECONOMIA DELLE BANCHE, DELLE ASSICURAZIONI E DEGLI INTERMEDIARI FINANZIARI;E1803M - ECONOMIA DELLE BANCHE, DELLE ASSICURAZIONI E DEGLI INTERMEDIARI FINANZIARI;E1803M051;MATEMATICA PER LA FINANZA;E1803M051 - MATEMATICA PER LA FINANZA;0.907;3
E1901R;SCIENZE DELL'EDUCAZIONE;E1901R - SCIENZE DELL'EDUCAZIONE;E1901R090;GEOGRAFIA CULTURALE;E1901R090 - GEOGRAFIA CULTURALE;0.583;1
E1901R;SCIENZE DELL'EDUCAZIONE;E1901R - SCIENZE DELL'EDUCAZIONE;E1901R020;STORIA MODERNA;E1901R020 - STORIA MODERNA;0.5;2
E1901R;SCIENZE DELL'EDUCAZIONE;E1901R - SCIENZE DELL'EDUCAZIONE;E1901R037;METODOLOGIA DELLA FORMAZIONE;E1901R037 - METODOLOGIA DELLA FORMAZIONE;0.455;3
E2001R;COMUNICAZIONE INTERCULTURALE;E2001R - COMUNICAZIONE INTERCULTURALE;E2001R059;LINGUA GIAPPONESE II;E2001R059 - LINGUA GIAPPONESE II;1.353;1
E2001R;COMUNICAZIONE INTERCULTURALE;E2001R - COMUNICAZIONE INTERCULTURALE;E2004P038;WEB MARKETING;E2004P038 - WEB MARKETING;0.833;2
E2001R;COMUNICAZIONE INTERCULTURALE;E2001R - COMUNICAZIONE INTERCULTURALE;E2001R056;LINGUA CINESE II;E2001R056 - LINGUA CINESE II;0.813;3
E2004P;SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;E2004P - SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;E2004P013;PSICOLOGIA DELL'ARTE;E2004P013 - PSICOLOGIA DELL'ARTE;1.167;1
E2004P;SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;E2004P - SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;E2004P004;PSICOLOGIA GENERALE PER LA COMUNICAZIONE;E2004P004 - PSICOLOGIA GENERALE PER LA COMUNICAZIONE;0.838;2
E2004P;SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;E2004P - SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;E2004P008;APPRENDIMENTO, PENSIERO E DECISIONE;E2004P008 - APPRENDIMENTO, PENSIERO E DECISIONE;0.798;3
E2401P;SCIENZE E TECNICHE PSICOLOGICHE;E2401P - SCIENZE E TECNICHE PSICOLOGICHE;E2401P007;PSICOLOGIA GENERALE 2;E2401P007 - PSICOLOGIA GENERALE 2;0.797;1
E2401P;SCIENZE E TECNICHE PSICOLOGICHE;E2401P - SCIENZE E TECNICHE PSICOLOGICHE;E2401P001;PSICOLOGIA GENERALE 1;E2401P001 - PSICOLOGIA GENERALE 1;0.727;2
E2401P;SCIENZE E TECNICHE PSICOLOGICHE;E2401P - SCIENZE E TECNICHE PSICOLOGICHE;E2401P109;PERCEZIONE E ATTENZIONE;E2401P109 - PERCEZIONE E ATTENZIONE;0.679;3
E2701Q;SCIENZA DEI MATERIALI;E2701Q - SCIENZA DEI MATERIALI;E2701Q034;CHIMICA GENERALE E INORGANICA CON LABORATORIO;E2701Q034 - CHIMICA GENERALE E INORGANICA CON LABORATORIO;1.277;1
E2701Q;SCIENZA DEI MATERIALI;E2701Q - SCIENZA DEI MATERIALI;E2702Q099;CHIMICA FISICA APPLICATA;E2702Q099 - CHIMICA FISICA APPLICATA;0.9;2
E2701Q;SCIENZA DEI MATERIALI;E2701Q - SCIENZA DEI MATERIALI;E2701Q036;FISICA I CON LABORATORIO;E2701Q036 - FISICA I CON LABORATORIO;0.9;2
E2701Q;SCIENZA DEI MATERIALI;E2701Q - SCIENZA DEI MATERIALI;E2701Q037;FISICA II;E2701Q037 - FISICA II;0.786;3
E2702Q;SCIENZE E TECNOLOGIE CHIMICHE;E2702Q - SCIENZE E TECNOLOGIE CHIMICHE;E2702Q082;CHIMICA GENERALE E LABORATORIO;E2702Q082 - CHIMICA GENERALE E LABORATORIO;1.507;1
E2702Q;SCIENZE E TECNOLOGIE CHIMICHE;E2702Q - SCIENZE E TECNOLOGIE CHIMICHE;E2702Q089;CHIMICA FISICA II E LABORATORIO;E2702Q089 - CHIMICA FISICA II E LABORATORIO;1.47;2
E2702Q;SCIENZE E TECNOLOGIE CHIMICHE;E2702Q - SCIENZE E TECNOLOGIE CHIMICHE;E2702Q092;CHIMICA INORGANICA I E LABORATORIO;E2702Q092 - CHIMICA INORGANICA I E LABORATORIO;0.63;3
E2702Q;SCIENZE E TECNOLOGIE CHIMICHE;E2702Q - SCIENZE E TECNOLOGIE CHIMICHE;E2702Q001;MATEMATICA I;E2702Q001 - MATEMATICA I;0.63;3
E3001Q;FISICA;E3001Q - FISICA;E3001Q055;ELEMENTI DI FISICA TEORICA;E3001Q055 - ELEMENTI DI FISICA TEORICA;1.136;1
E3001Q;FISICA;E3001Q - FISICA;E3001Q054;ELEMENTI DI ASTROFISICA;E3001Q054 - ELEMENTI DI ASTROFISICA;0.971;2
E3001Q;FISICA;E3001Q - FISICA;E3001Q038;CHIMICA;E3001Q038 - CHIMICA;0.909;3
E3002Q;OTTICA E OPTOMETRIA;E3002Q - OTTICA E OPTOMETRIA;E3002Q033;OTTICA GEOMETRICA E OFTALMICA CON LABORATORIO;E3002Q033 - OTTICA GEOMETRICA E OFTALMICA CON LABORATORIO;2.348;1
E3002Q;OTTICA E OPTOMETRIA;E3002Q - OTTICA E OPTOMETRIA;E3002Q032;ANATOMIA E ISTOLOGIA UMANA E OCULARE;E3002Q032 - ANATOMIA E ISTOLOGIA UMANA E OCULARE;2.009;2
E3002Q;OTTICA E OPTOMETRIA;E3002Q - OTTICA E OPTOMETRIA;E3002Q028;SISTEMI OTTICI E OFTALMICI CON LABORATORIO;E3002Q028 - SISTEMI OTTICI E OFTALMICI CON LABORATORIO;1.433;3
E3101Q;INFORMATICA;E3101Q - INFORMATICA;E3101Q104;ARCHITETTURA DEGLI ELABORATORI;E3101Q104 - ARCHITETTURA DEGLI ELABORATORI;1.132;1
E3101Q;INFORMATICA;E3101Q - INFORMATICA;E3101Q101;COMPLEMENTI DI MATEMATICA;E3101Q101 - COMPLEMENTI DI MATEMATICA;0.79;2
E3101Q;INFORMATICA;E3101Q - INFORMATICA;E3101Q129;METODI ALGEBRICI PER L'INFORMATICA;E3101Q129 - METODI ALGEBRICI PER L'INFORMATICA;0.739;3
E3201Q;SCIENZE E TECNOLOGIE PER L'AMBIENTE;E3201Q - SCIENZE E TECNOLOGIE PER L'AMBIENTE;E3201Q001;MATEMATICA I;E3201Q001 - MATEMATICA I;1.339;1
E3201Q;SCIENZE E TECNOLOGIE PER L'AMBIENTE;E3201Q - SCIENZE E TECNOLOGIE PER L'AMBIENTE;E3201Q106;CHIMICA ANALITICA;E3201Q106 - CHIMICA ANALITICA;0.789;2
E3201Q;SCIENZE E TECNOLOGIE PER L'AMBIENTE;E3201Q - SCIENZE E TECNOLOGIE PER L'AMBIENTE;E3201Q069;BOTANICA;E3201Q069 - BOTANICA;0.706;3
E3301M;ECONOMIA E COMMERCIO;E3301M - ECONOMIA E COMMERCIO;E3301M131;METODI MATEMATICI;E3301M131 - METODI MATEMATICI;1.932;1
E3301M;ECONOMIA E COMMERCIO;E3301M - ECONOMIA E COMMERCIO;E3301M128;MATEMATICA GENERALE I;E3301M128 - MATEMATICA GENERALE I;1.042;2
E3301M;ECONOMIA E COMMERCIO;E3301M - ECONOMIA E COMMERCIO;E3301M192;STATISTICA;E3301M192 - STATISTICA;0.874;3
E3401Q;SCIENZE E TECNOLOGIE GEOLOGICHE;E3401Q - SCIENZE E TECNOLOGIE GEOLOGICHE;E3401Q038;INFORMATICA PER LE SCIENZE DELLA TERRA;E3401Q038 - INFORMATICA PER LE SCIENZE DELLA TERRA;1.167;1
E3401Q;SCIENZE E TECNOLOGIE GEOLOGICHE;E3401Q - SCIENZE E TECNOLOGIE GEOLOGICHE;E3401Q013;MINERALOGIA;E3401Q013 - MINERALOGIA;1.056;2
E3401Q;SCIENZE E TECNOLOGIE GEOLOGICHE;E3401Q - SCIENZE E TECNOLOGIE GEOLOGICHE;E1301Q059;ECOLOGIA APPLICATA;E1301Q059 - ECOLOGIA APPLICATA;1.0;3
E3501Q;MATEMATICA;E3501Q - MATEMATICA;E3001Q043;FISICA III;E3001Q043 - FISICA III;1.0;1
E3501Q;MATEMATICA;E3501Q - MATEMATICA;E3501Q003;ALGEBRA I;E3501Q003 - ALGEBRA I;0.992;2
E3501Q;MATEMATICA;E3501Q - MATEMATICA;E3501Q064;CALCOLO NUMERICO;E3501Q064 - CALCOLO NUMERICO;0.804;3
E3901N;SERVIZIO SOCIALE;E3901N - SERVIZIO SOCIALE;E3901N003;ISTITUZIONI DI DIRITTO PUBBLICO;E3901N003 - ISTITUZIONI DI DIRITTO PUBBLICO;1.268;1
E3901N;SERVIZIO SOCIALE;E3901N - SERVIZIO SOCIALE;E3901N028;PSICOLOGIA DELLO SVILUPPO;E3901N028 - PSICOLOGIA DELLO SVILUPPO;0.897;2
E3901N;SERVIZIO SOCIALE;E3901N - SERVIZIO SOCIALE;E3901N031;DISAGIO PSICHICO;E3901N031 - DISAGIO PSICHICO;0.356;3
E4001N;SOCIOLOGIA;E4001N - SOCIOLOGIA;E1901R005;PSICOLOGIA DELL'EDUCAZIONE;E1901R005 - PSICOLOGIA DELL'EDUCAZIONE;1.375;1
E4001N;SOCIOLOGIA;E4001N - SOCIOLOGIA;E4001N015;STORIA CONTEMPORANEA;E4001N015 - STORIA CONTEMPORANEA;1.052;2
E4001N;SOCIOLOGIA;E4001N - SOCIOLOGIA;A5810046;CRIMINOLOGIA;A5810046 - CRIMINOLOGIA;0.917;3
E4101B;SCIENZE STATISTICHE ED ECONOMICHE;E4101B - SCIENZE STATISTICHE ED ECONOMICHE;E4101B001;ANALISI MATEMATICA I;E4101B001 - ANALISI MATEMATICA I;2.233;1
E4101B;SCIENZE STATISTICHE ED ECONOMICHE;E4101B - SCIENZE STATISTICHE ED ECONOMICHE;E4101B002;ALGEBRA LINEARE;E4101B002 - ALGEBRA LINEARE;1.778;2
E4101B;SCIENZE STATISTICHE ED ECONOMICHE;E4101B - SCIENZE STATISTICHE ED ECONOMICHE;E4101B003;INFORMATICA;E4101B003 - INFORMATICA;1.182;3
E4102B;STATISTICA E GESTIONE DELLE INFORMAZIONI;E4102B - STATISTICA E GESTIONE DELLE INFORMAZIONI;E4102B005;STATISTICA I;E4102B005 - STATISTICA I;2.104;1
E4102B;STATISTICA E GESTIONE DELLE INFORMAZIONI;E4102B - STATISTICA E GESTIONE DELLE INFORMAZIONI;E4102B067;INFORMATICA;E4102B067 - INFORMATICA;1.979;2
E4102B;STATISTICA E GESTIONE DELLE INFORMAZIONI;E4102B - STATISTICA E GESTIONE DELLE INFORMAZIONI;E4102B002;ALGEBRA LINEARE;E4102B002 - ALGEBRA LINEARE;1.408;3
F0101R;SCIENZE ANTROPOLOGICHE ED ETNOLOGICHE;F0101R - SCIENZE ANTROPOLOGICHE ED ETNOLOGICHE;F0101R002;MODELLI TEORICI DELL'ANTROPOLOGIA;F0101R002 - MODELLI TEORICI DELL'ANTROPOLOGIA;0.314;1
F0101R;SCIENZE ANTROPOLOGICHE ED ETNOLOGICHE;F0101R - SCIENZE ANTROPOLOGICHE ED ETNOLOGICHE;F0101R012;ANTROPOLOGIA DELLA PARENTELA E DI GENERE;F0101R012 - ANTROPOLOGIA DELLA PARENTELA E DI GENERE;0.25;2
F0101R;SCIENZE ANTROPOLOGICHE ED ETNOLOGICHE;F0101R - SCIENZE ANTROPOLOGICHE ED ETNOLOGICHE;F0101R006;ANTROPOLOGIA ECONOMICA E SVILUPPO;F0101R006 - ANTROPOLOGIA ECONOMICA E SVILUPPO;0.226;3
F0601Q;BIOLOGIA;F0601Q - BIOLOGIA;F0601Q073;CITOGENETICA;F0601Q073 - CITOGENETICA;1.235;1
F0601Q;BIOLOGIA;F0601Q - BIOLOGIA;F0601Q061;PATOLOGIE DEL METABOLISMO;F0601Q061 - PATOLOGIE DEL METABOLISMO;1.0;2
F0601Q;BIOLOGIA;F0601Q - BIOLOGIA;F0601Q077;BIOSTATISTICA;F0601Q077 - BIOSTATISTICA;0.936;3
F0802Q;BIOTECNOLOGIE INDUSTRIALI;F0802Q - BIOTECNOLOGIE INDUSTRIALI;F0802Q043;ANALISI DI BIOMOLECOLE;F0802Q043 - ANALISI DI BIOMOLECOLE;0.714;1
F0802Q;BIOTECNOLOGIE INDUSTRIALI;F0802Q - BIOTECNOLOGIE INDUSTRIALI;F0802Q060;INGEGNERIA DI PROCESSO;F0802Q060 - INGEGNERIA DI PROCESSO;0.688;2
F0802Q;BIOTECNOLOGIE INDUSTRIALI;F0802Q - BIOTECNOLOGIE INDUSTRIALI;F0802Q059;FARMACOLOGIA APPLICATA;F0802Q059 - FARMACOLOGIA APPLICATA;0.659;3
F0901D;BIOTECNOLOGIE MEDICHE;F0901D - BIOTECNOLOGIE MEDICHE;F0901D034;LA GENETICA NELLA PRATICA CLINICA;F0901D034 - LA GENETICA NELLA PRATICA CLINICA;0.722;1
F0901D;BIOTECNOLOGIE MEDICHE;F0901D - BIOTECNOLOGIE MEDICHE;F0901D043;ANALISI DEI DATI;F0901D043 - ANALISI DEI DATI;0.55;2
F0901D;BIOTECNOLOGIE MEDICHE;F0901D - BIOTECNOLOGIE MEDICHE;F0901D029;BIOTECNOLOGIE IN DIAGNOSTICA;F0901D029 - BIOTECNOLOGIE IN DIAGNOSTICA;0.533;3
F1601M;ECONOMIA E FINANZA;F1601M - ECONOMIA E FINANZA;F1601M056;INFORMATICA PER LA FINANZA;F1601M056 - INFORMATICA PER LA FINANZA;1.089;1
F1601M;ECONOMIA E FINANZA;F1601M - ECONOMIA E FINANZA;F1601M063;ECONOMIA E FINANZA DEI MERCATI GLOBALI;F1601M063 - ECONOMIA E FINANZA DEI MERCATI GLOBALI;0.854;2
F1601M;ECONOMIA E FINANZA;F1601M - ECONOMIA E FINANZA;F5102P019;PSICOLOGIA DELLE CONDOTTE FINANZIARIE;F5102P019 - PSICOLOGIA DELLE CONDOTTE FINANZIARIE;0.438;3
F1701Q;FISICA;F1701Q - FISICA;F1701Q138;RADIAZIONI ELETTROMAGNETICHE NON IONIZZANTI;F1701Q138 - RADIAZIONI ELETTROMAGNETICHE NON IONIZZANTI;0.5;1
F1701Q;FISICA;F1701Q - FISICA;F1701Q118;FISICA DEI SEMICONDUTTORI;F1701Q118 - FISICA DEI SEMICONDUTTORI;0.417;2
F1701Q;FISICA;F1701Q - FISICA;F1701Q127;MICROSCOPIA OTTICA;F1701Q127 - MICROSCOPIA OTTICA;0.333;3
F1801Q;INFORMATICA;F1801Q - INFORMATICA;F1801Q134;APPRENDIMENTO AUTOMATICO;F1801Q134 - APPRENDIMENTO AUTOMATICO;0.506;1
F1801Q;INFORMATICA;F1801Q - INFORMATICA;F1801Q103;SISTEMI INFORMATIVI;F1801Q103 - SISTEMI INFORMATIVI;0.5;2
F1801Q;INFORMATICA;F1801Q - INFORMATICA;F1801Q104;DATA ANALYTICS;F1801Q104 - DATA ANALYTICS;0.417;3
F4001Q;MATEMATICA;F4001Q - MATEMATICA;F4001Q074;ANALISI ARMONICA;F4001Q074 - ANALISI ARMONICA;0.9;1
F4001Q;MATEMATICA;F4001Q - MATEMATICA;F4001Q094;METODI MATEMATICI PER L?ANALISI ECONOMICA ? CONTROLLO OTTIMO;F4001Q094 - METODI MATEMATICI PER L?ANALISI ECONOMICA ? CONTROLLO OTTIMO;0.857;2
F4001Q;MATEMATICA;F4001Q - MATEMATICA;F4001Q071;GEOMETRIA DIFFERENZIALE;F4001Q071 - GEOMETRIA DIFFERENZIALE;0.5;3
F4901N;TURISMO, TERRITORIO E SVILUPPO LOCALE;F4901N - TURISMO, TERRITORIO E SVILUPPO LOCALE;F4901N009;GEOGRAFIA;F4901N009 - GEOGRAFIA;0.43;1
F4901N;TURISMO, TERRITORIO E SVILUPPO LOCALE;F4901N - TURISMO, TERRITORIO E SVILUPPO LOCALE;F4901N001;INGLESE PER IL TURISMO;F4901N001 - INGLESE PER IL TURISMO;0.413;2
F4901N;TURISMO, TERRITORIO E SVILUPPO LOCALE;F4901N - TURISMO, TERRITORIO E SVILUPPO LOCALE;F4901N015;RELAZIONI INTERCULTURALI;F4901N015 - RELAZIONI INTERCULTURALI;0.25;3
F5101P;PSICOLOGIA CLINICA, DELLO SVILUPPO E NEUROPSICOLOGIA;F5101P - PSICOLOGIA CLINICA, DELLO SVILUPPO E NEUROPSICOLOGIA;F5101P139;PSICOLOGIA DELLA SALUTE E INTERVENTI CLINICI IN AMBITO SANITARIO;F5101P139 - PSICOLOGIA DELLA SALUTE E INTERVENTI CLINICI IN AMBITO SANITARIO;0.357;1
F5101P;PSICOLOGIA CLINICA, DELLO SVILUPPO E NEUROPSICOLOGIA;F5101P - PSICOLOGIA CLINICA, DELLO SVILUPPO E NEUROPSICOLOGIA;F5101P121;NEUROPSICOLOGIA DELLO SVILUPPO;F5101P121 - NEUROPSICOLOGIA DELLO SVILUPPO;0.317;2
F5101P;PSICOLOGIA CLINICA, DELLO SVILUPPO E NEUROPSICOLOGIA;F5101P - PSICOLOGIA CLINICA, DELLO SVILUPPO E NEUROPSICOLOGIA;F5101P137;NORMALITA' E PATOLOGIA NELLE RELAZIONI FAMILIARI;F5101P137 - NORMALITA' E PATOLOGIA NELLE RELAZIONI FAMILIARI;0.253;3
F5102P;PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI;F5102P - PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI;F5102P017;PSICOLOGIA DEI CONSUMI;F5102P017 - PSICOLOGIA DEI CONSUMI;0.823;1
F5102P;PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI;F5102P - PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI;F5102P006;METODOLOGIE QUANTITATIVE;F5102P006 - METODOLOGIE QUANTITATIVE;0.469;2
F5102P;PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI;F5102P - PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI;F5102P014;PROCESSI MOTIVAZIONALI E DECISION MAKING;F5102P014 - PROCESSI MOTIVAZIONALI E DECISION MAKING;0.452;3
F5103P;PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI;F5103P - PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI;F5103P072;TECNICHE STATISTICHE PER L'ANALISI DEL CAMBIAMENTO;F5103P072 - TECNICHE STATISTICHE PER L'ANALISI DEL CAMBIAMENTO;0.81;1
F5103P;PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI;F5103P - PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI;F5103P009;PSICODINAMICA E ASSESSMENT DELLA GENITORIALITA';F5103P009 - PSICODINAMICA E ASSESSMENT DELLA GENITORIALITA';0.656;2
F5103P;PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI;F5103P - PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI;F5103P078;PSICHIATRIA E NEUROPSICHIATRIA INFANTILE;F5103P078 - PSICHIATRIA E NEUROPSICHIATRIA INFANTILE;0.618;3
F5104P;PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA;F5104P - PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA;F5104P010;PSICHIATRIA E NEUROPSICHIATRIA INFANTILE;F5104P010 - PSICHIATRIA E NEUROPSICHIATRIA INFANTILE;0.763;1
